SSLC Percentage,PU_percentage,UG_CGPA,Quants,LogicalReasoning,Verbal,Programming,Communication,Experience,result
82.33,65.3,9,11,11,10,11,12,1,0
86.5,78.5,8.8,8,10,11,18,11,0,0
88.3,66.3,9.63,11,11,10,8,9,0,0
84.83,70.4,6.55,14,13,8,8,10,0,0
85,65.5,7.27,10,7,7,10,12,0,0
84,68,6.9,12,9,12,11,11,0,0
82.33,56.5,8.6,14,9,12,7,12,0,0
91,79.3,9.37,7,13,11,13,8,1,0
81.33,89.6,7.21,9,8,13,12,7,0,0
87.1,75.5,7.36,13,8,9,11,8,0,0
63.1,76.3,8.55,12,9,10,9,9,0,0
85.83,66,7.1,13,13,12,10,8,0,0
87,60.3,9,12,9,14,12,11,0,0
93.66,88.7,8.99,7,14,7,11,14,0,0
80.66,52.2,6.53,9,12,7,12,13,0,0
87.83,86,7.33,11,7,11,8,9,0,0
83.83,85,6.52,8,8,9,7,7,0,0
77.5,95.1,7.18,13,13,10,8,8,1,0
80.3,86.3,8.78,7,12,13,9,10,0,0
90.5,93.6,6.99,8,12,14,8,8,1,0
86.16,90.3,8.43,13,11,11,11,12,1,0
74.5,83.9,8.57,9,11,10,14,13,0,0
87.1,83,7.46,10,11,8,13,14,1,0
55.66,90.4,8.96,13,12,8,9,14,0,0
64.3,87.2,8.14,10,11,10,7,11,1,0
72,78.3,8.61,14,8,10,8,11,0,0
87.33,81,6.52,10,11,13,10,7,0,0
72.17,65.3,8.68,13,23,14,8,9,0,0
79,67.1,6.83,9,8,10,12,12,0,0
76,88.1,8.83,13,7,14,13,13,0,0
86.6,96.5,7.05,11,7,10,14,8,0,0
87.33,77.7,7.43,14,12,12,14,9,0,0
82,88.9,8.88,8,7,7,11,14,0,0
91,80.1,7.29,12,12,11,11,9,0,0
74,78.4,6.98,7,13,8,7,10,0,0
83.5,90,6.67,12,9,9,9,11,0,0
88.16,91.4,8.32,13,12,12,12,10,0,0
75.33,94.3,6.55,7,12,8,13,10,0,0
81.1,76.8,7.16,8,9,13,8,11,0,0
86,88.8,7.25,8,11,10,9,14,0,0
82.3,91.4,7.29,12,9,11,14,14,0,0
87.5,61.2,7.31,12,11,14,9,11,0,0
83.5,67.5,7.25,8,12,7,10,11,0,0
77.16,92.5,8.17,8,12,8,11,14,0,0
66.16,83.7,8.95,12,14,14,10,14,0,0
85.33,84.4,7.22,10,13,9,10,14,0,0
87.42,76.9,6.85,8,12,9,11,7,0,0
79,89.1,7.36,14,12,14,14,12,0,0
82.9,77.2,7.38,14,13,9,14,12,0,0
72,93.8,6.89,12,13,14,11,12,0,0
85.5,92.2,8.57,13,14,11,11,10,0,0
87.33,79,8.98,10,11,8,14,13,0,0
64,73.4,8.84,8,9,9,14,14,0,0
72.5,84.5,6.54,12,7,9,14,9,0,0
90.3,83.6,6.54,12,8,11,7,13,0,0
90.66,92,6.72,11,8,8,12,10,0,0
81.83,56.7,7.17,13,10,12,12,12,0,0
85.33,67.8,6.83,12,10,9,12,13,1,0
